
> exam-portal-client@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m546[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m10:54:43 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/StudentDashboard.jsx[22m
[2m10:54:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExamRunner.jsx[22m
[2m10:54:46 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ResultSummary.jsx[22m
[2m10:54:47 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CertificateView.jsx[22m
[2m11:05:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/AdminDashboard.jsx[22m
[2m11:06:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/ExamManager.jsx[22m
[2m11:06:42 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/ExamManager.jsx[22m
[2m11:07:11 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/QuestionBankManager.jsx[22m
[2m11:07:12 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/QuestionBankManager.jsx[22m
[2m11:08:33 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:12:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/QuestionBankManager.jsx[22m
[2m11:12:03 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/QuestionBankManager.jsx[22m
[2m11:12:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:35:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/ExamManager.jsx[22m
[2m11:35:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:40:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ResultSummary.jsx[22m
9m[2m/src/index.css[22m
[2m11:35:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/admin/ExamManager.jsx[22m
[2m11:35:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m11:40:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ResultSummary.jsx[22m
